dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72711 y = -0.150313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
